0 ,0 ,8972 ,105 ,643 ,731 ,159 ,28 ,1 ,0 ,17 ,4 ,3 ,72 ,374 ,94 ,120 ,12 ,855 ,81 ,24 ,729 ,49 ,2 ,93 ,199 ,23 ,250 ,1222 ,10 ,51 
0 ,0 ,11 ,5 ,55 ,155 ,9859 ,407 ,1371 ,1265 ,20 ,6 ,3 ,6 ,14 ,383 ,7651 ,4 ,18 ,34 ,7 ,177 ,7 ,0 ,2 ,1 ,3 ,42 ,1 ,1 ,11 
8972 ,11 ,0 ,46 ,664 ,593 ,155 ,110 ,0 ,55 ,465 ,0 ,1 ,0 ,1066 ,19 ,509 ,101 ,2759 ,220 ,88 ,1267 ,176 ,13 ,255 ,577 ,42 ,1303 ,7216 ,24 ,244 
105 ,5 ,46 ,0 ,100 ,420 ,22 ,22 ,10 ,8 ,23 ,41 ,98 ,93 ,215 ,199 ,114 ,20 ,664 ,119 ,16 ,183 ,73 ,131 ,22 ,198 ,114 ,266 ,197 ,33 ,12 
643 ,55 ,664 ,100 ,0 ,801 ,46 ,161 ,124 ,51 ,187 ,86 ,230 ,77 ,1367 ,2908 ,572 ,62 ,1695 ,269 ,63 ,722 ,772 ,50 ,291 ,369 ,93 ,521 ,318 ,641 ,41 
731 ,155 ,593 ,420 ,801 ,0 ,2204 ,390 ,102 ,212 ,347 ,226 ,503 ,537 ,3653 ,415 ,829 ,241 ,1075 ,183 ,70 ,731 ,412 ,36 ,354 ,8790 ,59 ,1645 ,341 ,28 ,74 
159 ,9859 ,155 ,22 ,46 ,2204 ,0 ,140 ,611 ,24 ,43 ,38 ,38 ,108 ,70 ,748 ,1355 ,117 ,328 ,72 ,38 ,5780 ,51 ,427 ,152 ,152 ,18 ,235 ,271 ,0 ,97 
28 ,407 ,110 ,22 ,161 ,390 ,140 ,0 ,184 ,140 ,107 ,287 ,627 ,312 ,195 ,3296 ,345 ,45 ,247 ,68 ,26 ,377 ,41 ,7 ,82 ,55 ,8 ,380 ,75 ,15 ,71 
1 ,1371 ,0 ,10 ,124 ,102 ,611 ,184 ,0 ,241 ,2674 ,2886 ,839 ,2928 ,297 ,1526 ,1175 ,30 ,616 ,116 ,33 ,573 ,71 ,1 ,2 ,0 ,19 ,306 ,3 ,4 ,118 
0 ,1265 ,55 ,8 ,51 ,212 ,24 ,140 ,241 ,0 ,782 ,969 ,1880 ,1320 ,490 ,574 ,320 ,10 ,337 ,71 ,9 ,272 ,35 ,8 ,4 ,84 ,4 ,162 ,19 ,4 ,61 
17 ,20 ,465 ,23 ,187 ,347 ,43 ,107 ,2674 ,782 ,0 ,1199 ,902 ,549 ,298 ,5875 ,285 ,13 ,797 ,138 ,73 ,408 ,92 ,176 ,12 ,23 ,20 ,415 ,134 ,5 ,71 
4 ,6 ,0 ,41 ,86 ,226 ,38 ,287 ,2886 ,969 ,1199 ,0 ,584 ,510 ,160 ,460 ,388 ,56 ,1551 ,262 ,84 ,707 ,311 ,141 ,15 ,704 ,62 ,2696 ,42 ,66 ,189 
3 ,3 ,1 ,98 ,230 ,503 ,38 ,627 ,839 ,1880 ,902 ,584 ,0 ,2689 ,408 ,686 ,561 ,33 ,1651 ,223 ,83 ,729 ,526 ,228 ,131 ,7 ,24 ,2690 ,23 ,82 ,60 
72 ,6 ,0 ,93 ,77 ,537 ,108 ,312 ,2928 ,1320 ,549 ,510 ,2689 ,0 ,2121 ,34 ,677 ,41 ,2138 ,241 ,43 ,1691 ,158 ,216 ,13 ,0 ,12 ,3304 ,7 ,18 ,91 
374 ,14 ,1066 ,215 ,1367 ,3653 ,70 ,195 ,297 ,490 ,298 ,160 ,408 ,2121 ,0 ,1087 ,854 ,47 ,2556 ,865 ,127 ,1460 ,1531 ,427 ,930 ,423 ,260 ,2335 ,504 ,298 ,77 
94 ,383 ,19 ,199 ,2908 ,415 ,748 ,3296 ,1526 ,574 ,5875 ,460 ,686 ,34 ,1087 ,0 ,555 ,307 ,3653 ,849 ,999 ,3028 ,707 ,324 ,239 ,152 ,74 ,5729 ,133 ,54 ,849 
120 ,7651 ,509 ,114 ,572 ,829 ,1355 ,345 ,1175 ,320 ,285 ,388 ,561 ,677 ,854 ,555 ,0 ,823 ,2590 ,581 ,463 ,1648 ,561 ,477 ,858 ,849 ,57 ,1967 ,1968 ,1 ,91 
12 ,4 ,101 ,20 ,62 ,241 ,117 ,45 ,30 ,10 ,13 ,56 ,33 ,41 ,47 ,307 ,823 ,0 ,494 ,395 ,49 ,863 ,493 ,1243 ,595 ,569 ,61 ,990 ,1424 ,20 ,218 
855 ,18 ,2759 ,664 ,1695 ,1075 ,328 ,247 ,616 ,337 ,797 ,1551 ,1651 ,2138 ,2556 ,3653 ,2590 ,494 ,0 ,1822 ,2757 ,6624 ,4168 ,392 ,845 ,3394 ,224 ,9477 ,4325 ,528 ,697 
81 ,34 ,220 ,119 ,269 ,183 ,72 ,68 ,116 ,71 ,138 ,262 ,223 ,241 ,865 ,849 ,581 ,395 ,1822 ,0 ,6680 ,2518 ,2326 ,837 ,330 ,593 ,219 ,4746 ,398 ,128 ,179 
24 ,7 ,88 ,16 ,63 ,70 ,38 ,26 ,33 ,9 ,73 ,84 ,83 ,43 ,127 ,999 ,463 ,49 ,2757 ,6680 ,0 ,1274 ,1433 ,64 ,341 ,1089 ,108 ,2799 ,751 ,26 ,288 
729 ,177 ,1267 ,183 ,722 ,731 ,5780 ,377 ,573 ,272 ,408 ,707 ,729 ,1691 ,1460 ,3028 ,1648 ,863 ,6624 ,2518 ,1274 ,0 ,1931 ,1375 ,1217 ,1103 ,237 ,7490 ,2103 ,174 ,898 
49 ,7 ,176 ,73 ,772 ,412 ,51 ,41 ,71 ,35 ,92 ,311 ,526 ,158 ,1531 ,707 ,561 ,493 ,4168 ,2326 ,1433 ,1931 ,0 ,1207 ,1473 ,880 ,374 ,13902 ,1632 ,91 ,487 
2 ,0 ,13 ,131 ,50 ,36 ,427 ,7 ,1 ,8 ,176 ,141 ,228 ,216 ,427 ,324 ,477 ,1243 ,392 ,837 ,64 ,1375 ,1207 ,0 ,5 ,1 ,0 ,3633 ,19 ,114 ,1194 
93 ,2 ,255 ,22 ,291 ,354 ,152 ,82 ,2 ,4 ,12 ,15 ,131 ,13 ,930 ,239 ,858 ,595 ,845 ,330 ,341 ,1217 ,1473 ,5 ,0 ,7 ,89 ,3118 ,153 ,165 ,424 
199 ,1 ,577 ,198 ,369 ,8790 ,152 ,55 ,0 ,84 ,23 ,704 ,7 ,0 ,423 ,152 ,849 ,569 ,3394 ,593 ,1089 ,1103 ,880 ,1 ,7 ,0 ,67 ,3170 ,832 ,158 ,275 
23 ,3 ,42 ,114 ,93 ,59 ,18 ,8 ,19 ,4 ,20 ,62 ,24 ,12 ,260 ,74 ,57 ,61 ,224 ,219 ,108 ,237 ,374 ,0 ,89 ,67 ,0 ,493 ,164 ,22 ,43 
250 ,42 ,1303 ,266 ,521 ,1645 ,235 ,380 ,306 ,162 ,415 ,2696 ,2690 ,3304 ,2335 ,5729 ,1967 ,990 ,9477 ,4746 ,2799 ,7490 ,13902 ,3633 ,3118 ,3170 ,493 ,0 ,2094 ,115 ,415 
1222 ,1 ,7216 ,197 ,318 ,341 ,271 ,75 ,3 ,19 ,134 ,42 ,23 ,7 ,504 ,133 ,1968 ,1424 ,4325 ,398 ,751 ,2103 ,1632 ,19 ,153 ,832 ,164 ,2094 ,0 ,99 ,160 
10 ,1 ,24 ,33 ,641 ,28 ,0 ,15 ,4 ,4 ,5 ,66 ,82 ,18 ,298 ,54 ,1 ,20 ,528 ,128 ,26 ,174 ,91 ,114 ,165 ,158 ,22 ,115 ,99 ,0 ,2 
51 ,11 ,244 ,12 ,41 ,74 ,97 ,71 ,118 ,61 ,71 ,189 ,60 ,91 ,77 ,849 ,91 ,218 ,697 ,179 ,288 ,898 ,487 ,1194 ,424 ,275 ,43 ,415 ,160 ,2 ,0 
